castle = {
	# Frontier Outpost
	ca_settlement_1 = {
		heavy_infantry_defensive = 0
		pikemen_offensive = 0
		pikemen_defensive = 0
		light_cavalry_offensive = 0
		light_cavalry_defensive = 0
		knights_offensive = 0
		knights_defensive = 0
		
		retinuesize = 50
	}
	# Stronghold
	ca_settlement_8 = {
		trigger = {
			TECH_FORTIFICATIONS_CONSTRUCTION = 0
			has_province_modifier = tsk_infra_4
		}
		
		extra_tech_building_start = 0.0 # 0.0 -> 1.0 (for example) affects the chance of spawning. Higher is less likely. If TECH_FORTIFICATIONS_CONSTRUCTION is 0, and this value is set to 1.0, it will never spawn.
		ai_creation_factor = 113
		
		desc = ca_settlement_8_desc
		
		upgrades_from = ca_settlement_7
		
		build_time = 2110
		
		prestige_cost = 2815
		# gold_cost = 0
		
		fort_level = 1.5
		
		monthly_character_prestige = 0.1
		
		tax_income = 4.48
		local_tax_modifier = 0
		
		land_morale = 0 # Governs how long the levy will fight before routing. So culture, leadership and equipment quality will affects this.
		
		light_infantry = 50
		archers = 25
		heavy_infantry  = 0
		pikemen = 0
		light_cavalry = 10
		knights = 15
		levy_size = 0
		levy_reinforce_rate = 0
		garrison_size = 0.1
		
		light_infantry_offensive = 0
		light_infantry_defensive = 0
		archers_offensive = 0
		archers_defensive = 0
		heavy_infantry_offensive = 0
		heavy_infantry_defensive = 0
		pikemen_offensive = 0
		pikemen_defensive = 0
		light_cavalry_offensive = 0
		light_cavalry_defensive = 0
		knights_offensive = 0
		knights_defensive = 0
		
		retinuesize = 50
	}
	# Regional Stronghold
	ca_settlement_9 = {
		trigger = {
			TECH_FORTIFICATIONS_CONSTRUCTION = 0
			has_province_modifier = tsk_infra_4
		}
		
		extra_tech_building_start = 0.0 # 0.0 -> 1.0 (for example) affects the chance of spawning. Higher is less likely. If TECH_FORTIFICATIONS_CONSTRUCTION is 0, and this value is set to 1.0, it will never spawn.
		ai_creation_factor = 112
		
		desc = ca_settlement_9_desc
		
		upgrades_from = ca_settlement_8
		
		build_time = 2345
		
		prestige_cost = 3125
		# gold_cost = 0
		
		fort_level = 1.5
		
		monthly_character_prestige = 0.15
		
		tax_income = 5.08
		local_tax_modifier = 0
		
		land_morale = 0 # Governs how long the levy will fight before routing. So culture, leadership and equipment quality will affects this.
		
		light_infantry = 55
		archers = 30
		heavy_infantry  = 0
		pikemen = 0
		light_cavalry = 10
		knights = 15
		levy_size = 0
		levy_reinforce_rate = 0
		garrison_size = 0.1
		
		light_infantry_offensive = 0
		light_infantry_defensive = 0
		archers_offensive = 0
		archers_defensive = 0
		heavy_infantry_offensive = 0
		heavy_infantry_defensive = 0
		pikemen_offensive = 0
		pikemen_defensive = 0
		light_cavalry_offensive = 0
		light_cavalry_defensive = 0
		knights_offensive = 0
		knights_defensive = 0
		
		retinuesize = 50
	}
	# Regional Stronghold
	ca_settlement_10 = {
		trigger = {
			TECH_FORTIFICATIONS_CONSTRUCTION = 0
			has_province_modifier = tsk_infra_5
		}
		
		extra_tech_building_start = 0.0 # 0.0 -> 1.0 (for example) affects the chance of spawning. Higher is less likely. If TECH_FORTIFICATIONS_CONSTRUCTION is 0, and this value is set to 1.0, it will never spawn.
		ai_creation_factor = 111
		
		desc = ca_settlement_10_desc
		
		upgrades_from = ca_settlement_9
		
		build_time = 2580
		
		prestige_cost = 3440
		# gold_cost = 0
		
		fort_level = 2
		
		monthly_character_prestige = 0.2
		
		tax_income = 5.67
		local_tax_modifier = 0
		
		land_morale = 0 # Governs how long the levy will fight before routing. So culture, leadership and equipment quality will affects this.
		
		light_infantry = 85
		archers = 40
		heavy_infantry  = 0
		pikemen = 0
		light_cavalry = 10
		knights = 30
		levy_size = 0
		levy_reinforce_rate = 0
		garrison_size = 0.1
		
		light_infantry_offensive = 0
		light_infantry_defensive = 0
		archers_offensive = 0
		archers_defensive = 0
		heavy_infantry_offensive = 0
		heavy_infantry_defensive = 0
		pikemen_offensive = 0
		pikemen_defensive = 0
		light_cavalry_offensive = 0
		light_cavalry_defensive = 0
		knights_offensive = 0
		knights_defensive = 0
		
		retinuesize = 50
	}
}
